time,home_team,home_score,away_team,away_score,season_start_year,season_end_year,correct_year
2022-06-05 00:30:00,Mallorca,3,Rayo Vallecano,0,2022,2023,2022
2022-06-05 00:30:00,Osasuna,2,Girona,1,2022,2023,2022
2022-06-05 00:30:00,Real Madrid,1,Ath Bilbao,1,2022,2023,2022
2022-06-05 00:30:00,Real Sociedad,2,Sevilla,1,2022,2023,2022
2022-06-05 00:30:00,Villarreal,2,Atl. Madrid,2,2022,2023,2022
2022-06-05 03:00:00,Betis,1,Valencia,1,2022,2023,2022
2022-06-05 03:00:00,Celta Vigo,2,Barcelona,1,2022,2023,2022
2022-06-05 03:00:00,Elche,1,Cadiz CF,1,2022,2023,2022
2022-06-05 03:00:00,Espanyol,3,Almeria,3,2022,2023,2022
2022-06-05 03:00:00,Valladolid,0,Getafe,0,2022,2023,2022
2022-08-13 03:00:00,Osasuna,2,Sevilla,1,2022,2023,2022
2022-08-13 23:00:00,Celta Vigo,2,Espanyol,2,2022,2023,2022
2022-08-14 01:00:00,Valladolid,0,Villarreal,3,2022,2023,2022
2022-08-14 03:00:00,Barcelona,0,Rayo Vallecano,0,2022,2023,2022
